================================================================================
Project Code: CCES12_IOW_OUTPUT_20130311
Project Name: 
Prepared for: 
Interviews: 1000
Field Period: 
Project Manager:  - 650.462.80

        Count Code Label
        ----- ---- -----
          605    1 Yes
          395    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC322_5         
Description:  Prohibit illegal immigrants from using emergency hospital care and public schools.

        Count Code Label
        ----- ---- -----
          319    1 Yes
          681    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC322_6         
Description:  Deny automatic citizenship to American-born children of illegal immigrants.

        Count Code Label
        ----- ---- -----
          348    1 Yes
          652    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC324           
Description:  Abortion

        Count Code Label
        ----- ---- -----
           98    1 By law, abortion should never be permitted
          232    2 The law should permit abortion only in case of rape, incest 
          130    3 The law should permit abortion for reasons other than rape, 
          528    4 By law, a woman should always be able to obtain an abortion 
           12    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC325           
Description:  Jobs-Environment

        Count Code Label
        ----- ---- -----
          119    1 Much more important to protect environment even if lose jobs
          178    2 Environment somewhat more important
          317    3 About the same
          240    4 Economy somewhat more important
          143    5 Much more important to protect jobs, even if environment wor
            3    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC326           
Description:  Gay Marriage

        Count Code Label
        ----- ---- -----
          515    1 Favor
          468    2 Oppose
           17    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC327           
Description:  Affirmative Action

        Count Code Label
        ----- ---- -----
          138    1 Strongly support
          254    2 Somewhat support
          260    3 Somewhat oppose
          344    4 Strongly oppose
            4    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC328           
Description:  Balanced Budget Pref 1

        Count Code Label
        ----- ---- -----
          405    1 Cut Defense Spending
          369    2 Cut Domestic Spending
          209    3 Raise Taxes
           17    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC329           
Description:  Fiscal Preference -- #2

        Count Code Label
        ----- ---- -----
          191    1 Cut Defense Spending
          347    2 Cut Domestic Spending
          440    3 Raise Taxes
            5    8 Skipped
           17    9 Not Asked

================================================================================
Name:         CC332A          
Description:  Roll Call Votes - Ryan Budget Bill

        Count Code Label
        ----- ---- -----
          174    1 Support
          801    2 Oppose
           25    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC332B          
Description:  Roll Call Votes - Simpson-Bowles Budget Plan

        Count Code Label
        ----- ---- -----
          491    1 Support
          493    2 Oppose
           16    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC332C          
Description:  Roll Call Votes - Middle Class Tax Cut Act

        Count Code Label
        ----- ---- -----
          584    1 Support
          369    2 Oppose
           47    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC332D          
Description:  Roll Call Votes - Tax Hike Prevention Act

        Count Code Label
        ----- ---- -----
          229    1 Support
          720    2 Oppose
           51    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC332E          
Description:  Roll Call Votes - Birth Control Exemption

        Count Code Label
        ----- ---- -----
          378    1 Support
          607    2 Oppose
           15    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC332F          
Description:  Roll Call Votes - U.S.-Korea Free Trade Agreement

        Count Code Label
        ----- ---- -----
          467    1 Support
          496    2 Oppose
           37    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC332G          
Description:  Roll Call Votes - Repeal Affordable Care Ac

        Count Code Label
        ----- ---- -----
          419    1 Support
          546    2 Oppose
           35    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC332H          
Description:  Roll Call Votes - Keystone Pipeline

        Count Code Label
        ----- ---- -----
          663    1 Support
          241    2 Oppose
           29    8 Skipped
           67    9 Not Asked

================================================================================
Name:         CC332I          
Description:  Roll Call Votes - Affordable Care Act of 2010

        Count Code Label
        ----- ---- -----
          568    1 Support
          416    2 Oppose
           16    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC332J          
Description:  Roll Call Votes - End Don't Ask, Don't Tell

        Count Code Label
        ----- ---- -----
          689    1 Support
          297    2 Oppose
           14    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC334A          
Description:  Ideology - Yourself

        Count Code Label
        ----- ---- -----
           77    1 Very Liberal
          119    2 Liberal
          130    3 Somewhat Liberal
          210    4 Middle of the Road
          114    5 Somewhat Conservative
          187    6 Conservative
          116    7 Very Conservative
           40    8 Not Sure
            7   98 Skipped
            0   99 Not Asked

================================================================================
Name:         CC334B          
Description:  Ideology - Governor

        Count Code Label
        ----- ---- -----
           78    1 Very Liberal
          113    2 Liberal
          103    3 Somewhat Liberal
          109    4 Middle of the Road
          101    5 Somewhat Conservative
          183    6 Conservative
          125    7 Very Conservative
          178    8 Not Sure
            9   98 Skipped
            1   99 Not Asked

================================================================================
Name:         CC334C          
Description:  Ideology - Obama

        Count Code Label
        ----- ---- -----
          355    1 Very Liberal
          172    2 Liberal
          179    3 Somewhat Liberal
          126    4 Middle of the Road
           33    5 Somewhat Conservative
           21    6 Conservative
           21    7 Very Conservative
           86    8 Not Sure
            7   98 Skipped
            0   99 Not Asked

================================================================================
Name:         CC334D          
Description:  Ideology - Romney

        Count Code Label
        ----- ---- -----
           33    1 Very Liberal
           18    2 Liberal
           24    3 Somewhat Liberal
           75    4 Middle of the Road
          180    5 Somewhat Conservative
          288    6 Conservative
          242    7 Very Conservative
          136    8 Not Sure
            4   98 Skipped
            0   99 Not Asked

================================================================================
Name:         CC334E          
Description:  Ideology - Dem party

        Count Code Label
        ----- ---- -----
          319    1 Very Liberal
          201    2 Liberal
          176    3 Somewhat Liberal
          118    4 Middle of the Road
           36    5 Somewhat Conservative
           26    6 Conservative
           20    7 Very Conservative
           99    8 Not Sure
            5   98 Skipped
            0   99 Not Asked

================================================================================
Name:         CC334F          
Description:  Ideology - Rep party

        Count Code Label
        ----- ---- -----
           25    1 Very Liberal
           16    2 Liberal
           25    3 Somewhat Liberal
           76    4 Middle of the Road
          126    5 Somewhat Conservative
          328    6 Conservative
          295    7 Very Conservative
          103    8 Not Sure
            6   98 Skipped
            0   99 Not Asked

================================================================================
Name:         CC334G          
Description:  Ideology - Tea party movement

        Count Code Label
        ----- ---- -----
           27    1 Very Liberal
           21    2 Liberal
           19    3 Somewhat Liberal
           61    4 Middle of the Road
           47    5 Somewhat Conservative
          159    6 Conservative
          498    7 Very Conservative
          161    8 Not Sure
            7   98 Skipped
            0   99 Not Asked

================================================================================
Name:         CC334P          
Description:  Ideology - US Supreme Court

        Count Code Label
        ----- ---- -----
           37    1 Very Liberal
           63    2 Liberal
          123    3 Somewhat Liberal
          272    4 Middle of the Road
          169    5 Somewhat Conservative
          125    6 Conservative
           55    7 Very Conservative
          147    8 Not Sure
            9   98 Skipped
            0   99 Not Asked

================================================================================
Name:         CC334H          
Description:  Ideology - Sen 1

        Count Code Label
        ----- ---- -----
           69    1 Very Liberal
           90    2 Liberal
           71    3 Somewhat Liberal
           85    4 Middle of the Road
           62    5 Somewhat Conservative
           68    6 Conservative
           34    7 Very Conservative
          154    8 Not Sure
           14   98 Skipped
          353   99 Not Asked

================================================================================
Name:         CC334I          
Description:  Ideology - Sen 2

        Count Code Label
        ----- ---- -----
           72    1 Very Liberal
           62    2 Liberal
           70    3 Somewhat Liberal
           95    4 Middle of the Road
           90    5 Somewhat Conservative
          117    6 Conservative
          107    7 Very Conservative
          187    8 Not Sure
           14   98 Skipped
          186   99 Not Asked

================================================================================
Name:         CC334J          
Description:  Ideology - Sen cand Dem

        Count Code Label
        ----- ---- -----
          147    1 Very Liberal
          115    2 Liberal
          123    3 Somewhat Liberal
          104    4 Middle of the Road
           30    5 Somewhat Conservative
           16    6 Conservative
           11    7 Very Conservative
          199    8 Not Sure
           14   98 Skipped
          241   99 Not Asked

================================================================================
Name:         CC334K          
Description:  Ideology - Sen cand Rep

        Count Code Label
        ----- ---- -----
           13    1 Very Liberal
            9    2 Liberal
           13    3 Somewhat Liberal
           62    4 Middle of the Road
           65    5 Somewhat Conservative
          150    6 Conservative
          113    7 Very Conservative
          316    8 Not Sure
           11   98 Skipped
          248   99 Not Asked

================================================================================
Name:         CC334L          
Description:  Ideology - House cand 1

        Count Code Label
        ----- ---- -----
           78    1 Very Liberal
          129    2 Liberal
          133    3 Somewhat Liberal
          119    4 Middle of the Road
           28    5 Somewhat Conservative
           30    6 Conservative
           16    7 Very Conservative
          399    8 Not Sure
           14   98 Skipped
           54   99 Not Asked

================================================================================
Name:         CC334M          
Description:  Ideology - House cand 2

        Count Code Label
        ----- ---- -----
            9    1 Very Liberal
           13    2 Liberal
           28    3 Somewhat Liberal
           86    4 Middle of the Road
          112    5 Somewhat Conservative
          202    6 Conservative
          108    7 Very Conservative
          397    8 Not Sure
           16   98 Skipped
           29   99 Not Asked

================================================================================
Name:         CC334N          
Description:  Ideology - House member

        Count Code Label
        ----- ---- -----
           18    1 Very Liberal
           29    2 Liberal
           34    3 Somewhat Liberal
           34    4 Middle of the Road
           24    5 Somewhat Conservative
           49    6 Conservative
           39    7 Very Conservative
          110    8 Not Sure
           31   98 Skipped
          632   99 Not Asked

================================================================================
Name:         CC350           
Description:  Party Registration

        Count Code Label
        ----- ---- -----
          270    1 No Party, Independent, Declined to State
          369    2 Democratic Party
          266    3 Republican Party
           11    4 Other
            2    8 Skipped
           82    9 Not Asked

================================================================================
Name:         CC351           
Description:  Residence

        Count Code Label
        ----- ---- -----
           10    1 Less than 1 month
           56    2 2 to 6 months
           42    3 7 to 11 months
           95    4 1 to 2 years
          134    5 3 to 4 years
          660    6 5 or more years
            3    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC354           
Description:  Does R Intend to Vote in 2012

        Count Code Label
        ----- ---- -----
          776    1 Yes, definitely
           51    2 Probably
           49    3 I already voted (early or absentee)
           31    4 I plan to vote before November 6th
           57    5 No
           32    6 Undecided
            4    8 Skipped
            0    9 Not Asked

================================================================================
Name:         CC354b          
Description:  For which candidate for President of the United States did you vote?

        Count Code Label
        ----- ---- -----
           18    1 Mitt Romney (Republican)
           30    2 Barack Obama (Democratic)
            1    3 Other 
            0    4 I didn't vote in this election
            0    5 I'm not sure
            0    8 Skipped
          951    9 Not Asked

================================================================================
Name:         CC354c          
Description:  In the race for President of the United States, who do you prefer?

        Count Code Label
        ----- ---- -----
          353    1 Mitt Romney (Republican)
          461    2 Barack Obama (Democratic)
           31    3 Other 
           29    4 I will not vote in this election
           72    5 I'm not sure
            5    8 Skipped
           49    9 Not Asked

================================================================================
Name:         CC355           
Description:  Senator Vote

        Count Code Label
        ----- ---- -----
           25    1 $SenCand1Name ($SenCand1Party)
           13    2 $SenCand2Name ($SenCand2Party)
            0    3 $SenCand3Name ($SenCand3Party)
            1    7 Other 
            0    8 I'm not sure
            1    9 No one
            0   98 Skipped
          960   99 Not Asked

================================================================================
Name:         CC355b          
Description:  Senator Pref

        Count Code Label
        ----- ---- -----
          309    1 $SenCand1Name ($SenCand1Party)
          235    2 $SenCand2Name ($SenCand2Party)
            7    3 $SenCand3Name ($SenCand3Party)
            2    7 Other 
          126    8 I'm not sure
           32    9 No one
            1   98 Skipped
          288   99 Not Asked

================================================================================
Name:         CC356           
Description:  Governor Vote

        Count Code Label
        ----- ---- -----
            7    1 $GovCand1Name ($GovCand1Party)
            2    2 $GovCand2Name ($GovCand2Party)
            0    3 $GovCand3Name ($GovCand3Party)
            0    4 $GovCand4Name ($GovCand4Party)
            0    7 Other 
            0    8 I'm not sure
            2    9 No one
            0   98 Skipped
          989   99 Not Asked

================================================================================
Name:         CC356b          
Description:  Governor Pref

        Count Code Label
        ----- ---- -----
           58    1 $GovCand1Name ($GovCand1Party)
           40    2 $GovCand2Name ($GovCand2Party)
            0    3 $GovCand3Name ($GovCand3Party)
            0    7 Other 
           22    8 I'm not sure
            3    9 No one
            0   98 Skipped
          877   99 Not Asked

================================================================================
Name:         CC390           
Description:  House Vote

        Count Code Label
        ----- ---- -----
           26    1 $HouseCand1Name ($HouseCand1Party)
           16    2 $HouseCand2Name ($HouseCand2Party)
            0    3 $HouseCand3Name ($HouseCand3Party)
            0    4 $HouseCand4Name ($HouseCand4Party)
            1    7 Other 
            2    8 I'm not sure
            4    9 No one
            0   98 Skipped
          951   99 Not Asked

================================================================================
Name:         CC390b          
Description:  House Pref

        Count Code Label
        ----- ---- -----
          369    1 $HouseCand1Name ($HouseCand1Party)
          312    2 $HouseCand2Name ($HouseCand2Party)
            4    3 $HouseCand3Name ($HouseCand3Party)
            9    7 Other 
          202    8 I'm not sure
           54    9 No one
            1   98 Skipped
           49   99 Not Asked

================================================================================
Name:         employ          
Description:  Employment Status

        Count Code Label
        ----- ---- -----
          342    1 Full-time
          116    2 Part-time
            8    3 Temporarily laid off
           80    4 Unemployed
          266    5 Retired
           62    6 Permanently disabled
           50    7 Homemaker
           47    8 Student
           29    9 Other
            0   98 Skipped
            0   99 Not Asked

================================================================================
Name:         hadjob          
Description:  At any time over the past five years, have you had a job?

        Count Code Label
        ----- ---- -----
          286    1 Yes
          250    2 No
            6    8 Skipped
          458    9 Not Asked

================================================================================
Name:         marstat         
Description:  Marital Status

        Count Code Label
        ----- ---- -----
          572    1 Married
           16    2 Separated
          105    3 Divorced
           52    4 Widowed
          212    5 Single
           43    6 Domestic partnership
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         pid7            
Description:  7 point Party ID

        Count Code Label
        ----- ---- -----
          262    1 Strong Democrat
          111    2 Not very strong Democrat
          109    3 Lean Democrat
          134    4 Independent
          124    5 Lean Republican
           74    6 Not very strong Republican
          153    7 Strong Republican
           18    8 Not sure
           15   98 Skipped
            0   99 Not Asked

================================================================================
Name:         pid3            
Description:  3 point party ID

        Count Code Label
        ----- ---- -----
          377    1 Democrat 
          230    2 Republican 
          295    3 Independent 
           52    4 Other 
           46    5 Not sure
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         pid7others      
Description:  Do you think of yourself as closer to the Democratic or the Republican Party?

        Count Code Label
        ----- ---- -----
           14    3 Lean Democrat
           37    4 Independent
           32    5 Lean Republican
           14    8 Not sure
            1   98 Skipped
          902   99 Not Asked

================================================================================
Name:         ideo5           
Description:  Ideology

        Count Code Label
        ----- ---- -----
           89    1 Very liberal
          188    2 Liberal
          302    3 Moderate
          228    4 Conservative
          128    5 Very Conservative
           65    6 Not sure
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         pew_bornagain   
Description:  Born Again (Pew version)

        Count Code Label
        ----- ---- -----
          298    1 Yes
          701    2 No
            1    8 Skipped
            0    9 Not Asked

================================================================================
Name:         pew_religimp    
Description:  Importance of religion (Pew version)

        Count Code Label
        ----- ---- -----
          414    1 Very important
          289    2 Somewhat important
          136    3 Not too important
          161    4 Not at all important
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         pew_churatd     
Description:  Church attendance (Pew version)

        Count Code Label
        ----- ---- -----
           97    1 More than once a week
          171    2 Once a week
           82    3 Once or twice a month
          157    4 A few times a year
          260    5 Seldom
          222    6 Never
           11    7 Don't know
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         pew_prayer      
Description:  Frequency of Prayer (Pew version)

        Count Code Label
        ----- ---- -----
          303    1 Several times a day
          165    2 Once a day
          143    3 A few times a week
           26    4 Once a week
           75    5 A few times a month
          126    6 Seldom
          137    7 Never
           25    8 Don't know
            0   98 Skipped
            0   99 Not Asked

================================================================================
Name:         religpew        
Description:  Pew religion

        Count Code Label
        ----- ---- -----
          431    1 Protestant
          230    2 Roman Catholic
           10    3 Mormon
            2    4 Eastern or Greek Orthodox
           31    5 Jewish
            4    6 Muslim
           14    7 Buddhist
            2    8 Hindu
           35    9 Atheist
           41   10 Agnostic
          147   11 Nothing in particular
           52   12 Something else
            1   98 Skipped
            0   99 Not Asked

================================================================================
Name:         religpew_protestant
Description:  Protestant Church

        Count Code Label
        ----- ---- -----
          133    1 Baptist
           51    2 Methodist
           83    3 Nondenominational or Independent Church
           51    4 Lutheran
           27    5 Presbyterian
           19    6 Pentecostal
           26    7 Episcopalian
           15    8 Church of Christ or Disciples of Christ
           18    9 Congregational or United Church of Christ
            2   10 Holiness
            6   11 Reformed
            4   12 Adventist
            3   13 Jehovah's Witness
           20   90 Something else
            0   98 Skipped
          542   99 Not Asked

================================================================================
Name:         religpew_baptist
Description:  Baptist Church

        Count Code Label
        ----- ---- -----
           44    1 Southern Baptist Convention
           16    2 American Baptist Churches in USA
            6    3 National Baptist Convention
            1    4 Progressive Baptist Convention
           22    5 Independent Baptist
            4    6 Baptist General Conference
            1    7 Baptist Missionary Association
            2    8 Conservative Baptist Assoc. of America
            9    9 Free Will Baptist
            8   10 General Association of Regular Baptists
           18   90 Other Baptist
            7   98 Skipped
          862   99 Not Asked

================================================================================
Name:         religpew_methodist
Description:  Methodist Church

        Count Code Label
        ----- ---- -----
           43    1 United Methodist Church
            1    2 Free Methodist Church
            2    3 African Methodist Episcopal
            0    4 African Methodist Episcopal Zion
            1    5 Christian Methodist Episcopal Church
            4   90 Other Methodist Church
            3   98 Skipped
          946   99 Not Asked

================================================================================
Name:         religpew_nondenom
Description:  Nondenominational or Independent Church

        Count Code Label
        ----- ---- -----
           28    1 Nondenominational evangelical
            4    2 Nondenominational fundamentalist
            8    3 Nondenominational charismatic
            8    4 Interdenominational
           34    5 Community church
           12   90 Other
            2   98 Skipped
          904   99 Not Asked

================================================================================
Name:         religpew_lutheran
Description:  Lutheran Church

        Count Code Label
        ----- ---- -----
           17    1 Evangelical Lutheran Church in America (ELCA)
           26    2 Lutheran Church, Missouri Synod
            4    3 Lutheran Church, Wisconsin Synod
            6    4 Other Lutheran Church
            1    8 Skipped
          946    9 Not Asked

================================================================================
Name:         religpew_presby 
Description:  Presbyterian Church

        Count Code Label
        ----- ---- -----
           13    1 Presbyterian Church USA
            3    2 Presbyterian Church in America
            3    3 Associate Reformed Presbyterian
            0    4 Cumberland Presbyterian Church
            0    5 Orthodox Presbyterian
            5    6 Evangelical Presbyterian Church
            6   90 Other Presbyterian Church
            1   98 Skipped
          969   99 Not Asked

================================================================================
Name:         religpew_pentecost
Description:  Pentecostal Church

        Count Code Label
        ----- ---- -----
           10    1 Assemblies of God
            1    2 Church of God Cleveland TN
            0    3 Four Square Gospel
            0    4 Pentecostal Church of God
            1    5 Pentecostal Holiness Church
            2    6 Church of God in Christ
            0    7 Church of God of the Apostolic Faith
            0    8 Assembly of Christian Churches
            1    9 Apostolic Christian
            7   90 Other Pentecostal Church
            0   98 Skipped
          978   99 Not Asked

================================================================================
Name:         religpew_episcop
Description:  Episcopal Church

        Count Code Label
        ----- ---- -----
           22    1 Episcopal Church in the USA
            4    2 Anglican Church (Church of England)
            0    3 Anglican Orthodox Church
            0    4 Reformed Episcopal Church
            0   90 Other Episcopalian or Anglican Church
            1   98 Skipped
          973   99 Not Asked

================================================================================
Name:         religpew_christian
Description:  Christian Church

        Count Code Label
        ----- ---- -----
           13    1 Church of Christ
            1    2 Disciples of Christ
            1    3 Christian Churches and Churches of Christ
            0   90 Other Christian church
            0   98 Skipped
          985   99 Not Asked

================================================================================
Name:         religpew_congreg
Description:  Congregational Church

        Count Code Label
        ----- ---- -----
            9    1 United Church of Christ
            2    2 Conservative Congregational Christian
            3    3 National Association of Congregational Christians
            5   90 Other Congregational
            0   98 Skipped
          981   99 Not Asked

================================================================================
Name:         religpew_holiness
Description:  Holiness Church

        Count Code Label
        ----- ---- -----
            1    1 Church of the Nazarene
            0    2 Wesleyan Church
            0    3 Free Methodist Church
            0    4 Christian and Missionary Alliance
            0    5 Church of God (Anderson, Indiana)
            0    6 Salvation Army, American Rescue workers
            2   90 Other Holiness
            0   98 Skipped
          997   99 Not Asked

================================================================================
Name:         religpew_reformed
Description:  Reformed Church

        Count Code Label
        ----- ---- -----
            2    1 Reformed Church in America
            3    2 Christian Reformed Church
            1   90 Other Reformed
            0   98 Skipped
          994   99 Not Asked

================================================================================
Name:         religpew_advent 
Description:  Adventist Church

        Count Code Label
        ----- ---- -----
            5    1 Seventh Day Adventist
            0    2 Church of God, General Conference
            0    3 Advent Christian
            1   90 Other Adventist
            0   98 Skipped
          994   99 Not Asked

================================================================================
Name:         religpew_catholic
Description:  Catholic Church

        Count Code Label
        ----- ---- -----
          228    1 Roman Catholic Church
            1    2 National Polish Catholic Church
            0    3 Greek-rite Catholic
            1    4 Armenian Catholic
            5    5 Old Catholic
            6   90 Other Catholic
            0   98 Skipped
          759   99 Not Asked

================================================================================
Name:         religpew_mormon 
Description:  Mormon Church

        Count Code Label
        ----- ---- -----
           12    1 The Church of Jesus Christ of Latter-day Saints
            0    2 Community of Christ
            0   90 Other Mormon
            0   98 Skipped
          988   99 Not Asked

================================================================================
Name:         religpew_orthodox
Description:  Orthodox Church

        Count Code Label
        ----- ---- -----
            1    1 Greek Orthodox
            1    2 Russian Orthodox
            0    3 Orthodox Church in America
            0    4 Armenian Orthodox
            0    5 Eastern Orthodox
            0    6 Serbian Orthodox
            0   90 Other Orthodox
            0   98 Skipped
          998   99 Not Asked

================================================================================
Name:         religpew_jewish 
Description:  Jewish Group

        Count Code Label
        ----- ---- -----
           21    1 Reform
            4    2 Conservative
            5    3 Orthodox
            3    4 Reconstructionist
            2   90 Other
            0   98 Skipped
          965   99 Not Asked

================================================================================
Name:         religpew_muslim 
Description:  Muslim Group

        Count Code Label
        ----- ---- -----
            4    1 Sunni
            0    2 Shia
            0    3 Nation of Islam (Black Muslim)
            0   90 Other Muslim
            0   98 Skipped
          996   99 Not Asked

================================================================================
Name:         religpew_buddhist
Description:  Buddhist group

        Count Code Label
        ----- ---- -----
            2    1 Theravada (Vipassana) Buddhism
            8    2 Mahayana (Zen) Buddhism
            2    3 Vajrayana (Tibetan) Buddhism
            6   90 Other Buddhist
            0   98 Skipped
          982   99 Not Asked

================================================================================
Name:         religpew_hindu  
Description:  Hindu Group

        Count Code Label
        ----- ---- -----
            2    1 Vaishnava Hinduism
            0    2 Shaivite Hinduism
            0    3 Shaktism Hinduism
            0   90 Other Hindu
            0   98 Skipped
          998   99 Not Asked

================================================================================
Name:         ownhome         
Description:  Home ownership

        Count Code Label
        ----- ---- -----
          669    1 Own
          276    2 Rent
           45    3 Other 
           10    8 Skipped
            0    9 Not Asked

================================================================================
Name:         milstat_1       
Description:  Military Household - I am

        Count Code Label
        ----- ---- -----
            5    1 Yes
          995    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         milstat_2       
Description:  Military Household - Family

        Count Code Label
        ----- ---- -----
           96    1 Yes
          904    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         milstat_3       
Description:  Military Household - I served previously

        Count Code Label
        ----- ---- -----
          174    1 Yes
          826    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         milstat_4       
Description:  Military Household - Family served previously

        Count Code Label
        ----- ---- -----
          462    1 Yes
          538    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         milstat_5       
Description:  Military Household - None

        Count Code Label
        ----- ---- -----
          353    1 Yes
          647    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         immstat         
Description:  Citizen

        Count Code Label
        ----- ---- -----
           50    1 Immigrant Citizen
           10    2 Immigrant non-citizen
          101    3 First generation
          250    4 Second generation
          584    5 Third generation
            5    8 Skipped
            0    9 Not Asked

================================================================================
Name:         investor        
Description:  Stock ownership

        Count Code Label
        ----- ---- -----
          474    1 Yes
          518    2 No
            8    8 Skipped
            0    9 Not Asked

================================================================================
Name:         healthins_1     
Description:  Yes, through my job or a family member's employer

        Count Code Label
        ----- ---- -----
          493    1 Yes
          507    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         healthins_2     
Description:  Yes, through a government program, such as Medicare or Medicaid

        Count Code Label
        ----- ---- -----
          321    1 Yes
          679    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         healthins_3     
Description:  Yes, through my school

        Count Code Label
        ----- ---- -----
            7    1 Yes
          993    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         healthins_4     
Description:  Yes, I purchased my own

        Count Code Label
        ----- ---- -----
          106    1 Yes
          894    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         healthins_5     
Description:  Not sure

        Count Code Label
        ----- ---- -----
            7    1 Yes
          993    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         healthins_6     
Description:  No

        Count Code Label
        ----- ---- -----
          143    1 Yes
          857    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         genhealth       
Description:  Would you say that in general your health is...

        Count Code Label
        ----- ---- -----
          138    1 Excellent
          361    2 Very good
          327    3 Good
          139    4 Fair
           31    5 Poor
            4    8 Skipped
            0    9 Not Asked

================================================================================
Name:         healthcost      
Description:  Was there a time in the past 12 months when you needed to see a doctor but could not because of cost?

        Count Code Label
        ----- ---- -----
          225    1 Yes
          770    2 No
            5    8 Skipped
            0    9 Not Asked

================================================================================
Name:         child18numx     
Description:  Number of children

        Count Code Label
        ----- ---- -----
            0   98 Skipped
          785   99 Not Asked

================================================================================
Name:         child18         
Description:  Are you the parent or guardian of any children under the age of 18?

        Count Code Label
        ----- ---- -----
          215    1 Yes 
          785    2 No
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         union           
Description:  Are you a member of a labor union?

        Count Code Label
        ----- ---- -----
           76    1 Yes, I am currently a member of a labor union
          224    2 I formerly was a member of a labor union
          699    3 I am not now, nor have I been, a member of a labor union
            1    8 Skipped
            0    9 Not Asked

================================================================================
Name:         unionhh         
Description:  Other than yourself, is any member of your household a union member?

        Count Code Label
        ----- ---- -----
           89    1 Yes, a member of my household is currently a union member
          144    2 A member of my household was formerly a member of a labor un
          761    3 No, no one in my household has ever been a member of a labor
            6    8 Skipped
            0    9 Not Asked

================================================================================
Name:         newsint         
Description:  Interest in news and public affairs

        Count Code Label
        ----- ---- -----
          539    1 Most of the time
          258    2 Some of the time
          113    3 Only now and then
           58    4 Hardly at all
           32    7 Don't know
            0    8 Skipped
            0    9 Not Asked

================================================================================
Name:         faminc          
Description:  Family income

        Count Code Label
        ----- ---- -----
           36    1 Less than $10,000
           77    2 $10,000 - $19,999
           99    3 $20,000 - $29,999
          102    4 $30,000 - $39,999
           93    5 $40,000 - $49,999
           82    6 $50,000 - $59,999
           75    7 $60,000 - $69,999
           79    8 $70,000 - $79,999
           83    9 $80,000 - $99,999
           55   10 $100,000 - $119,999
           41   11 $120,000 - $149,999
           30   12 $150,000 - $199,999
           11   13 $200,000 - $249,999
            3   14 $250,000 - $349,999
            2   15 $350,000 - $499,999
            0   16 $500,000 or more
            0   31 $150,000 or more
            2   32 $250,000 or more 
          125   97 Prefer not to say
            5   98 Skipped
            0   99 Not Asked

================================================================================
Name:         industryclass   
Description:  $employtext

        Count Code Label
        ----- ---- -----
           10    1 Agriculture, Forestry, Fishing and Hunting
            2    2 Mining
           18    3 Utilities
           48    4 Construction
           48    5 Manufacturing
           11    6 Wholesale Trade
           83    7 Retail Trade
           37    8 Transportation and Warehousing
           22    9 Information
           51   10 Finance and Insurance
           12   11 Real Estate and Rental and Leasing
           81   12 Professional, Scientific, and Technical Services
            9   13 Management of Companies and Enterprises
           63   14 Administrative and Support
            1   15 Waste Management and Remediation Services
           89   16 Education Services
           68   17 Health Care and Social Assistance
           29   18 Arts, Entertainment, and Recreation
